配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302
  [双界之门\如果我是说如果呢\如果姜子牙在朝歌混好了] 角色『商贩婶婶』(女) 用 V-ROB-03(机械/非人类) ×1段
  [双界之门\如果我是说如果呢\如果拇指姑娘没被癞蛤蟆抢走] 角色『拇指姑娘』(女) 用 V-MAG-09(魔法/奇幻) ×6段
  [双界之门\如果我是说如果呢\如果比丘国国王吃了小孩心] 角色『铜镜爷爷』(男) 用 V-ANI-05(拟人化动物) ×4段
  [双界之门\如果我是说如果呢\如果潘多拉没打开盒子] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\如果我是说如果呢\如果爱丽丝在镜中世界出不来] 角色『红心皇后』(女) 用 V-INF-08(婴幼儿 0-2岁) ×2段
  [双界之门\如果我是说如果呢\如果甘道夫没有掉下莫里亚矿坑] 角色『甘道夫』(男) 用 V-ROB-10(机械/非人类) ×5段
  [双界之门\如果我是说如果呢\如果祝英台直接说我是女生] 角色『私塾先生』(男) 用 V-ROB-01(机械/非人类) ×1段
  [双界之门\如果我是说如果呢\如果神农没尝百草] 角色『年轻母亲』(女) 用 V-MAG-10(魔法/奇幻) ×2段
  [双界之门\如果我是说如果呢\如果芭蕉扇没借到] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\如果我是说如果呢\如果蟾蜍先生没被抓] 角色『蟾蜍先生』(男) 用 V-ANI-01(拟人化动物) ×6段
  [双界之门\如果我是说如果呢\如果豌豆公主没被检测出来] 角色『王子殿下』(男) 用 V-TN-03(青少年 10-17岁) ×2段
  [双界之门\如果我是说如果呢\如果青蛙王子没被亲] 角色『青蛙王子』(男) 用 V-TN-03(青少年 10-17岁) ×8段
  [双界之门\如果我是说如果呢\如果韩信没受胯下之辱] 角色『屠夫』(男) 用 V-INF-05(婴幼儿 0-2岁) ×4段
  [双界之门\如果我是说如果呢\席不割，情不断] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\如果我是说如果呢\掩耳盗铃·如果被发现了] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×4段
  [双界之门\如果我是说如果呢\莲心英雄] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×4段
  [双界之门\故事交换局\主仆交换] 角色『狼先生』(男) 用 V-ROB-03(机械/非人类) ×3段
  [双界之门\故事交换局\卖火柴的女孩和拇指姑娘互换了大小] 角色『拇指姑娘』(女) 用 V-ROB-01(机械/非人类) ×7段
  [双界之门\故事交换局\卧薪尝胆大交换] 角色『狼先生』(男) 用 V-ANI-02(拟人化动物) ×5段
  [双界之门\故事交换局\奥德修斯与格列佛的奇妙交换] 角色『国王（变大）』(男) 用 V-INF-08(婴幼儿 0-2岁) ×4段
  [双界之门\故事交换局\宙斯和拇指姑娘互换了城堡] 角色『拇指姑娘』(女) 用 V-MAG-01(魔法/奇幻) ×4段
  [双界之门\故事交换局\灰姑娘和白雪公主互换了城堡] 角色『王子A』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [双界之门\故事交换局\灰姑娘和白雪公主互换了城堡] 角色『王子B』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [双界之门\故事交换局\粽香与鼎食] 角色『鼎爷爷』(男) 用 V-MAG-10(魔法/奇幻) ×4段
  [双界之门\故事交换局\诗风交换大冒险] 角色『狼先生』(男) 用 V-ROB-10(机械/非人类) ×11段
  [双界之门\故事修复师\三个火枪手之永远的朋友] 角色『爷爷』(男) 用 V-INF-01(婴幼儿 0-2岁) ×1段
  [双界之门\故事修复师\修复女娲丢失了记忆] 角色『女娲娘娘』(女) 用 V-ANI-01(拟人化动物) ×13段
  [双界之门\故事修复师\修复彼得潘永远长不大的孤独] 角色『迷失男孩』(男) 用 V-ROB-08(机械/非人类) ×4段
  [双界之门\故事修复师\修复拇指姑娘丢失的声音] 角色『拇指姑娘』(女) 用 V-INF-05(婴幼儿 0-2岁) ×6段
  [双界之门\故事修复师\修复拇指姑娘丢失的声音] 角色『花王子』(男) 用 V-INF-05(婴幼儿 0-2岁) ×1段
  [双界之门\故事修复师\修复拇指姑娘被变成了天鹅] 角色『花王子』(男) 用 V-INF-05(婴幼儿 0-2岁) ×2段
  [双界之门\故事修复师\修复白骨精一家被灭的悲剧] 角色『白骨精爸爸』(男) 用 V-ANI-10(拟人化动物) ×1段
  [双界之门\故事修复师\修复白龙马烧夜明珠的冤屈] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×4段
  [双界之门\故事修复师\修复秘密花园被锁十年的荒废] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\故事修复师\修复美女弄丢了袈裟] 角色『狐狸先生』(男) 用 V-MAG-06(魔法/奇幻) ×6段
  [双界之门\故事修复师\修复野天鹅被魔法缩小] 角色『大王子』(男) 用 V-TN-01(青少年 10-17岁) ×5段
  [双界之门\故事修复师\修复阿波罗忘了回家的路] 角色『女神』(女) 用 V-MAG-03(魔法/奇幻) ×1段
  [双界之门\故事修复师\元宵灯笼大营救] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×3段
  [双界之门\故事修复师\天鹅西西弗斯的礼物] 角色『天鹅女王』(女) 用 V-INF-10(婴幼儿 0-2岁) ×1段
  [双界之门\故事修复师\巴德尔与龙卷风] 角色『风婆婆』(女) 用 V-ROB-09(机械/非人类) ×3段
  [双界之门\故事修复师\彼得潘的迷宫迷途] 角色『迷失男孩』(男) 用 V-ROB-08(机械/非人类) ×1段
  [双界之门\故事修复师\故事修复师之修复拇指姑娘被变成石头] 角色『花王子』(男) 用 V-INF-05(婴幼儿 0-2岁) ×2段
  [双界之门\故事修复师\曾头市的星光] 角色『铁柱爷爷』(男) 用 V-INF-07(婴幼儿 0-2岁) ×8段
  [双界之门\故事修复师\流沙归途] 角色『沙沙王子』(男) 用 V-MAG-10(魔法/奇幻) ×9段
  [双界之门\故事修复师\端午的奇迹] 角色『村长老爷爷』(男) 用 V-INF-09(婴幼儿 0-2岁) ×1段
  [双界之门\故事修复师\绿野仙踪迷雾记] 角色『恶女巫』(女) 用 V-MAG-02(魔法/奇幻) ×1段
  [双界之门\故事修复师\罗宾汉的赦免] 角色『玛丽安夫人』(女) 用 V-ANI-14(拟人化动物) ×3段
  [双界之门\故事修复师\重阳节的茱萸] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [双界之门\故事修复师\高塔上的星光] 角色『塔罗列夫』(男) 用 V-INF-05(婴幼儿 0-2岁) ×8段
  [双界之门\故事博物馆\夏洛特的最后一根丝] 角色『威尔伯』(男) 用 V-ANI-09(拟人化动物) ×3段
  [双界之门\故事博物馆\天眼宝石的秘密] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×4段
  [双界之门\故事博物馆\展品113——哪吒的卷帘大将令牌] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×2段
  [双界之门\故事博物馆\展品198——张飞的风婆婆的风袋] 角色『风婆婆』(女) 用 V-TN-03(青少年 10-17岁) ×6段
  [双界之门\故事博物馆\展品210：圣诞老人的睡美人的枕头] 角色『伦道夫』(男) 用 V-ANI-07(拟人化动物) ×5段
  [双界之门\故事博物馆\展品235：匹诺曹的睡美人的枕头] 角色『仙女』(女) 用 V-ANI-05(拟人化动物) ×1段
  [双界之门\故事博物馆\展品294：白雪公主的快乐王子的铅心] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\故事博物馆\怀表的时空谜题] 角色『时针爷爷』(男) 用 V-ANI-16(拟人化动物) ×3段
  [双界之门\故事博物馆\故事博物馆 — 展品241：拇指姑娘的快乐王子的铅心] 角色『拇指姑娘』(女) 用 V-ANI-11(拟人化动物) ×5段
  [双界之门\故事博物馆\柳林风声的柳叶] 角色『河鼠先生』(男) 用 V-TN-02(青少年 10-17岁) ×8段
  [双界之门\故事博物馆\童话失窃案] 角色『故事奶奶』(女) 用 V-ROB-09(机械/非人类) ×2段
  [双界之门\故事博物馆\精灵女王的星光斗篷碎片] 角色『精灵女王的声音』(女) 用 V-ANI-04(拟人化动物) ×2段
  [双界之门\故事博物馆\精灵女王的星光斗篷碎片] 角色『精灵女王的声音在空中响起』(女) 用 V-INF-09(婴幼儿 0-2岁) ×1段
  [双界之门\故事审判庭\审判哪吒——是勇敢还是鲁莽] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×2段
  [双界之门\故事审判庭\审判哪吒：闹海是正当防卫还是寻衅滋事] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×3段
  [双界之门\故事审判庭\审判妲己有功还是有过] 角色『女娲娘娘』(女) 用 V-ANI-01(拟人化动物) ×3段
  [双界之门\故事审判庭\审判姜子牙：是勇敢还是鲁莽] 角色『樵夫2』(男) 用 V-ANI-08(拟人化动物) ×1段
  [双界之门\故事审判庭\审判姜子牙：是勇敢还是鲁莽] 角色『樵夫武吉』(男) 用 V-MAG-01(魔法/奇幻) ×1段
  [双界之门\故事审判庭\审判孔融：让梨是自愿还是被迫] 角色『母亲』(女) 用 V-ANI-01(拟人化动物) ×2段
  [双界之门\故事审判庭\审判孙悟空——有功还是有过] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×4段
  [双界之门\故事审判庭\审判梁山伯：为什么不去提亲] 角色『师娘』(女) 用 V-ANI-03(拟人化动物) ×4段
  [双界之门\故事审判庭\审判波塞冬：是对是错] 角色『渔夫老爷爷』(男) 用 V-MAG-07(魔法/奇幻) ×3段
  [双界之门\故事审判庭\审判灰姑娘后妈：偏心是错还是自我保护] 角色『大姐』(女) 用 V-ROB-05(机械/非人类) ×1段
  [双界之门\故事审判庭\审判猪八戒：有功还是有过] 角色『高小姐』(女) 用 V-MAG-10(魔法/奇幻) ×1段
  [双界之门\故事审判庭\审判王昭君：和亲是光荣还是牺牲] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [双界之门\故事审判庭\审判白雪公主：是勇敢还是鲁莽] 角色『猎人大叔』(男) 用 V-ANI-08(拟人化动物) ×5段
  [双界之门\故事审判庭\审判精卫] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×4段
  [双界之门\故事审判庭\审判精卫：是对是错] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×3段
  [双界之门\故事审判庭\审判精灵女王：给弗罗多礼物是帮助还是收买] 角色『甘道夫』(男) 用 V-ROB-10(机械/非人类) ×2段
  [双界之门\故事审判庭\审判鲁班] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\故事审判庭\审判龙王：下雨是权利还是义务] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×3段
  [双界之门\故事审判庭\莉迪亚的美貌审判] 角色『艾登王子』(男) 用 V-INF-02(婴幼儿 0-2岁) ×2段
  [双界之门\时空守护队\不会长大的谎言] 角色『一个小女孩』(女) 用 V-INF-02(婴幼儿 0-2岁) ×1段
  [双界之门\时空守护队\丑小鸭的泪水之湖] 角色『鹅妈妈』(女) 用 V-ANI-14(拟人化动物) ×3段
  [双界之门\时空守护队\中元夜未眠] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\时空守护队\俄罗斯复活节彩蛋被魔物偷空] 角色『一个小女孩』(女) 用 V-INF-07(婴幼儿 0-2岁) ×1段
  [双界之门\时空守护队\倒悬的金字塔] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [双界之门\时空守护队\兄妹节守护绳] 角色『女孩』(女) 用 V-INF-09(婴幼儿 0-2岁) ×2段
  [双界之门\时空守护队\冰原之心：解救巴克] 角色『冰雪女巫』(女) 用 V-MAG-02(魔法/奇幻) ×6段
  [双界之门\时空守护队\冰封上巳 · 双界之门] 角色『兰婆婆』(女) 用 V-ANI-01(拟人化动物) ×5段
  [双界之门\时空守护队\哪吒闹海魔影重重] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×2段
  [双界之门\时空守护队\大禹治水与暗潮魔蛟] 角色『伯益』(男) 用 V-ANI-15(拟人化动物) ×3段
  [双界之门\时空守护队\奥德修斯的船被魔物导航乱转] 角色『塞壬女王』(女) 用 V-ANI-15(拟人化动物) ×4段
  [双界之门\时空守护队\守护蔡伦的造纸术] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\时空守护队\定海神针保卫战] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×6段
  [双界之门\时空守护队\寒食节的冷食被魔物加热] 角色『张大娘』(女) 用 V-ROB-05(机械/非人类) ×2段
  [双界之门\时空守护队\小妇人的守护手稿] 角色『马奇妈妈』(女) 用 V-MAG-06(魔法/奇幻) ×1段
  [双界之门\时空守护队\张衡地动仪保卫战] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\时空守护队\彼得潘永无岛被魔物掉包] 角色『迷失男孩』(男) 用 V-ROB-08(机械/非人类) ×3段
  [双界之门\时空守护队\惊蛰的雷被魔物消除] 角色『小花妹妹』(女) 用 V-MAG-02(魔法/奇幻) ×1段
  [双界之门\时空守护队\拇指姑娘的花] 角色『拇指姑娘』(女) 用 V-ROB-08(机械/非人类) ×5段
  [双界之门\时空守护队\月亮的眼泪·炮弹奇缘] 角色『月亮姐姐』(女) 用 V-ROB-05(机械/非人类) ×3段
  [双界之门\时空守护队\木兰辞魔] 角色『老将军』(男) 用 V-ANI-01(拟人化动物) ×1段
  [双界之门\时空守护队\正气歌的守护者] 角色『黑暗将军』(男) 用 V-ANI-01(拟人化动物) ×4段
  [双界之门\时空守护队\比丘国·童心守护战] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\时空守护队\水淹七军·双界之门] 角色『神龟爷爷』(男) 用 V-ROB-09(机械/非人类) ×5段
  [双界之门\时空守护队\泰山直线大危机] 角色『石大王』(男) 用 V-ROB-08(机械/非人类) ×4段
  [双界之门\时空守护队\海的女儿：沉默之音] 角色『龙王子』(男) 用 V-TN-02(青少年 10-17岁) ×2段
  [双界之门\时空守护队\焚书坑儒的书被魔物提前烧了] 角色『李老伯』(男) 用 V-INF-09(婴幼儿 0-2岁) ×6段
  [双界之门\时空守护队\盘丝洞的暗影蜘蛛] 角色『蜘蛛婆婆』(女) 用 V-ANI-07(拟人化动物) ×5段
  [双界之门\时空守护队\秋分保卫战：丰收的希望] 角色『谷婆婆』(女) 用 V-MAG-09(魔法/奇幻) ×2段
  [双界之门\时空守护队\秘密花园的墙] 角色『伊莎贝尔小姐』(女) 用 V-MAG-09(魔法/奇幻) ×1段
  [双界之门\时空守护队\胡克船长的铁钩变形记] 角色『斯米先生』(男) 用 V-MAG-05(魔法/奇幻) ×3段
  [双界之门\时空守护队\芒种村的星光守护] 角色『光婆婆』(女) 用 V-MAG-06(魔法/奇幻) ×3段
  [双界之门\时空守护队\莴苣姑娘的星光发绳] 角色『莴苴姑娘』(女) 用 V-TN-01(青少年 10-17岁) ×7段
  [双界之门\时空守护队\蜡翼飞天的真相] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\时空守护队\诸葛连弩的反击大冒险] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×7段
  [双界之门\时空守护队\豌豆公主被魔物反转] 角色『假公主』(女) 用 V-MAG-08(魔法/奇幻) ×6段
  [双界之门\时空守护队\跪像的觉醒] 角色『小禾妹妹』(女) 用 V-ROB-07(机械/非人类) ×3段
  [双界之门\时空守护队\金牌迷踪·守护岳飞] 角色『黑暗将军』(男) 用 V-ANI-01(拟人化动物) ×3段
  [双界之门\时空守护队\金箍棒重生记] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×3段
  [双界之门\时空守护队\长蛇阵惊魂夜] 角色『少年将军』(男) 用 V-TN-03(青少年 10-17岁) ×9段
  [双界之门\时空守护队\除夕守岁大冒险] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [双界之门\时空守护队\青蛙王子与石化魔咒] 角色『青蛙王子』(男) 用 V-TN-03(青少年 10-17岁) ×8段
  [双界之门\时空守护队\青蛙王子的金球被魔物沉入海底] 角色『青蛙王子』(男) 用 V-TN-03(青少年 10-17岁) ×10段
  [双界之门\时空守护队\飞毯冒险被魔物篡改] 角色『水果爷爷』(男) 用 V-ANI-08(拟人化动物) ×2段
  [双界之门\穿越百宝箱\对讲机与美人鱼之歌] 角色『人鱼公主』(女) 用 V-INF-02(婴幼儿 0-2岁) ×3段
  [双界之门\穿越百宝箱\带翻译器帮哪吒救出朋友] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×3段
  [双界之门\穿越百宝箱\打火机温暖木偶心] 角色『木偶王子』(男) 用 V-ROB-04(机械/非人类) ×4段
  [双界之门\穿越百宝箱\扩音器奇遇记] 角色『老将军』(男) 用 V-ROB-05(机械/非人类) ×12段
  [双界之门\穿越百宝箱\用运动饮料帮大禹赶走坏人] 角色『伯益』(男) 用 V-ANI-15(拟人化动物) ×3段
  [双界之门\穿越百宝箱\穿越百宝箱之吸尘器呼呼大冒险] 角色『小皇帝』(男) 用 V-MAG-05(魔法/奇幻) ×11段
  [双界之门\穿越百宝箱\降噪大王静心记] 角色『敲锣大叔』(男) 用 V-ANI-04(拟人化动物) ×3段
  [双界之门\穿越百宝箱\雨伞帮大禹找到出口] 角色『伯益』(男) 用 V-ANI-15(拟人化动物) ×2段
  [双界之门\节日守护者\三月三歌圩被魔物消音] 角色『刘三姐』(女) 用 V-INF-07(婴幼儿 0-2岁) ×7段
  [双界之门\节日守护者\儿童节礼物被魔物全变空盒] 角色『姜婆婆』(女) 用 V-ANI-03(拟人化动物) ×2段
  [双界之门\节日守护者\夏至白昼被魔物变成了黑夜] 角色『金爷爷』(男) 用 V-MAG-07(魔法/奇幻) ×5段
  [双界之门\节日守护者\狮子与分享之光] 角色『狮子大叔』(男) 用 V-ANI-02(拟人化动物) ×8段
  [双界之门\节日守护者\腊月二十六·双界之门：大肉守护战] 角色『王婆婆』(女) 用 V-ROB-05(机械/非人类) ×3段
  [双界之门\节日守护者\赛装节的奇迹针线] 角色『仙女』(女) 用 V-INF-02(婴幼儿 0-2岁) ×2段
  [品格养成\A10生命教育\发现蚂蚁搬家，它们排着队不拥挤] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [品格养成\A10生命教育\和同学打赌输了要剪掉长发] 角色『李叔叔』(男) 用 V-ROB-01(机械/非人类) ×2段
  [品格养成\A10生命教育\怕生躲妈妈，叔叔说你好] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [品格养成\A1勇敢\第一次独自走进新学校的食堂] 角色『男生』(男) 用 V-ROB-02(机械/非人类) ×1段
  [品格养成\A1勇敢\面对欺负人的大孩子大声说不行] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [品格养成\A2诚实\把哥哥的奖状折成了纸飞机] 角色『哥哥』(男) 用 V-INF-06(婴幼儿 0-2岁) ×2段
  [品格养成\A2诚实\玩球时砸坏了邻居的花盆我去敲门道歉] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×4段
  [品格养成\A4感恩\公园里的姐姐帮我捡起掉落的树叶，我说谢谢] 角色『大姐姐』(女) 用 V-ANI-02(拟人化动物) ×3段
  [品格养成\A4感恩\小杰纽扣扣不上妈妈帮忙扣好说谢谢] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [品格养成\A4感恩\小车推不动，谢谢小朋友帮推] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×5段
  [品格养成\A4感恩\邻居爷爷帮我从树上摘下风筝，我说谢谢爷爷] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×8段
  [品格养成\A4感恩\邻居阿姨帮我找回逃跑的小仓鼠那天] 角色『邻居阿姨』(女) 用 V-ANI-11(拟人化动物) ×4段
  [品格养成\A4感恩\邻居阿姨帮我捡回滚远的球，我说谢谢] 角色『邻居阿姨』(女) 用 V-ANI-11(拟人化动物) ×4段
  [品格养成\A5礼貌\和小伙伴玩时说我们一起] 角色『酷酷（学小姑娘的声音）』(女) 用 V-INF-03(婴幼儿 0-2岁) ×1段
  [品格养成\A5礼貌\图书馆里大声说话被提醒] 角色『爸爸（气音）』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [品格养成\A5礼貌\在公园荡秋千对排队的人说‘该你了’] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [品格养成\A5礼貌\在公园荡秋千说轮到你了] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×5段
  [品格养成\A5礼貌\在图书馆发现有人大声讲话怎么办] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [品格养成\A5礼貌\在操场上跑步时对摔倒的小朋友说“你还好吗”] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [品格养成\A5礼貌\在食堂打饭时想换个菜怎么跟阿姨说] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [品格养成\A5礼貌\见到长辈主动打招呼] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [品格养成\A6宽容\小松鼠跳跳时碰倒了小刺猬的积木] 角色『爸爸（模仿缩缩的声音）』(男) 用 V-ANI-06(拟人化动物) ×2段
  [品格养成\A6宽容\小脚丫踩到人，说声噢噢不疼呢] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [品格养成\A6宽容\换牙时被碰到，我笑说快掉了] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×3段
  [品格养成\A6宽容\滑梯上被踢了一脚，我挥挥手] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [品格养成\A6宽容\跑步被绊倒，我爬起来喊加油] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [品格养成\A7孝心\给爸爸拿报纸，小手递过去] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [品格养成\A8公平正义\幼儿园里小兔子玩偶只有一个大家轮流抱] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [品格养成\A8公平正义\排队滑滑梯有人插队，小刚喊“请排队”] 角色『插队男孩』(男) 用 V-ROB-06(机械/非人类) ×5段
  [品格养成\A8公平正义\操场上那个总被挤出去的瘦小男孩] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×4段
  [品格养成\A8公平正义\早教班的小车轮流骑，宝宝让一让] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×4段
  [品格养成\A8公平正义\滑滑梯时大朋友一直霸占着不下来] 角色『大哥哥』(男) 用 V-INF-03(婴幼儿 0-2岁) ×4段
  [品格养成\A8公平正义\看见高年级哥哥抢走一年级妹妹的跳绳] 角色『高年级哥哥』(男) 用 V-TN-01(青少年 10-17岁) ×6段
  [品格养成\A8公平正义\秋千被人占太久，宝宝数到十] 角色『大姐姐』(女) 用 V-TN-03(青少年 10-17岁) ×3段
  [品格养成\A8公平正义\荡秋千时有人一直推不让我坐] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [品格养成\A9哲学启蒙\和小朋友一起玩秋千怎么轮流] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [品格养成\A9哲学启蒙\好朋友说那个女生很丑，我跟着笑了] 角色『女孩』(女) 用 V-INF-09(婴幼儿 0-2岁) ×1段
  [品格养成\A9哲学启蒙\想玩别人的小火车怎么开口] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [品格养成\A9哲学启蒙\我看到有人偷东西，但不想惹麻烦] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×1段
  [品格养成\A9哲学启蒙\我藏起了小朋友的玩具，说是捡到的] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H10抗挫折\想玩小朋友的玩具被拒绝，学会交换] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×3段
  [情绪疗愈\H10抗挫折\滑梯被小朋友抢先了] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H10抗挫折\秋千被别的小朋友占着] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H1愤怒\别人比我先拿到秋千我憋着眼泪喊‘该我了’] 角色『女孩』(女) 用 V-INF-09(婴幼儿 0-2岁) ×2段
  [情绪疗愈\H1愤怒\在幼儿园想妈妈，我咬枕头] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H1愤怒\妈妈让我分享最爱的蛋糕给客人孩子] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [情绪疗愈\H1愤怒\小松鼠的果壳被别的小朋友捡走了] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×3段
  [情绪疗愈\H1愤怒\我的新球鞋被踩了一个大脚印] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H2嫉妒\哥哥今年上小学了，我还得等一年] 角色『奶奶笑眯眯地说』(女) 用 V-ANI-02(拟人化动物) ×1段
  [情绪疗愈\H2嫉妒\哥哥今年上小学了，我还得等一年] 角色『爸爸轻声问』(男) 用 V-MAG-09(魔法/奇幻) ×1段
  [情绪疗愈\H2嫉妒\小动物们都说小兔子跳得高，小熊躲在大树后面哭] 角色『邻居阿姨』(女) 用 V-ANI-11(拟人化动物) ×1段
  [情绪疗愈\H2嫉妒\我种的向日葵枯死了，隔壁的却开得那么高] 角色『邻居阿姨』(女) 用 V-ANI-11(拟人化动物) ×1段
  [情绪疗愈\H2嫉妒\滑滑梯时别人倒着滑吸引了注意，我坐在顶端不下来] 角色『大哥哥』(男) 用 V-INF-04(婴幼儿 0-2岁) ×1段
  [情绪疗愈\H2嫉妒\滑滑梯时别人倒着滑吸引了注意，我坐在顶端不下来] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H2嫉妒\爸爸只带哥哥去游乐园，让我在家写作业] 角色『哥哥』(男) 用 V-INF-07(婴幼儿 0-2岁) ×1段
  [情绪疗愈\H3悲伤\别人的妈妈来了，我的妈妈呢] 角色『小明妈妈』(女) 用 V-ROB-04(机械/非人类) ×1段
  [情绪疗愈\H3悲伤\奶奶坐火车回老家的那个傍晚] 角色『奶奶（声音有点哽咽）』(女) 用 V-ANI-01(拟人化动物) ×1段
  [情绪疗愈\H3悲伤\奶奶坐火车回老家的那个傍晚] 角色『奶奶（声音颤抖）』(女) 用 V-ANI-03(拟人化动物) ×1段
  [情绪疗愈\H3悲伤\怕生时妈妈离开了，哭哭] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×3段
  [情绪疗愈\H4恐惧\偷听到爸妈在房间小声争论学费] 角色『邻居阿姨』(女) 用 V-ANI-11(拟人化动物) ×1段
  [情绪疗愈\H4恐惧\在公园里找不到妈妈，我急得大哭] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H4恐惧\大狗狗汪汪叫，躲到妈妈身后] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×2段
  [情绪疗愈\H4恐惧\姐姐关上房门不让我看她在做什么] 角色『姐姐的声音』(女) 用 V-ANI-14(拟人化动物) ×1段
  [情绪疗愈\H4恐惧\小朋友抢我的玩具，我吓得缩回手] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×3段
